MovieID,Release_Date,Title,Cast,Director,Genres,Vote_Average
1,2020-09-18,消失的情人節,"劉冠廷, 李霈瑜, 周群達, 黑嘉嘉",陳玉勳,"喜剧, 爱情, 奇幻, 剧情, 悬疑",7.0
2,2017-01-26,健忘村,"舒淇, 王千源 , 張孝全, 林美秀",陳玉勳,喜剧,6.2
3,2013-08-16,總舖師,"楊祐寧, 林美秀, 夏于喬, 陳竹昇",陳玉勳,"喜剧, 剧情",6.2
4,2019-11-01,陽光普照,"陳以文, 柯淑勤, 巫建和, 吴岱凌",鍾孟宏,"剧情, 犯罪",7.7
5,2023-02-10,關於我和鬼變成家人的那件事," 許光漢, 林柏宏, 王淨,  蔡振南 ",程偉豪 ,"喜剧, 悬疑, 动作, 恐怖",6.8
6,2021-10-29,瀑布,"賈靜雯, 王淨, 陳以文, 李李仁",鍾孟宏,剧情,6.8
7,2016-11-18,一路順風,"許冠文, 納豆 , 戴立忍, 吳中天",鍾孟宏,"剧情, 犯罪, 喜剧, 惊悚",7.3
8,2019-09-20,返校,"王淨, 曾敬骅, 傅孟柏, 蔡思韵",徐漢強,"恐怖, 悬疑, 惊悚",6.7
9,2023-10-06,周處除三害,"阮經天, 袁富華 , 陳以文, 王淨",黃精甫,"动作, 犯罪",7.3
10,2012-10-30,狀況排除,"高英轩, 蔡明修, 林立書",詹京霖,剧情,9.0
11,2016-04-29,川流之島,"尹馨, 鄭人碩, 陳鼎中, 劉明勳",詹京霖,剧情,8.0
12,2022-11-18,一家子兒咕咕叫,"游安順, 楊麗音, 胡智強, 李夢苡樺",詹京霖,"剧情, 家庭",6.0
13,1985-08-03,童年往事,"游安順, 田豐, 梅芳, 唐如韞",侯孝賢,剧情,7.3
14,1986-12-19,恐怖分子,"繆騫人, 李立群, 金士傑",楊德昌,"剧情, 犯罪",7.4
15,2018-11-02,誰先愛上他的,"謝盈萱, 邱澤, 黃聖球, 陳如山",徐譽庭,"剧情, 喜剧",7.3
16,1985-05-01,青梅竹馬,"蔡琴, 侯孝賢, 吳念真, 林秀玲",楊德昌,剧情,7.5
17,1983-09-01,兒子的大玩偶,"陳博正, 楊麗音, Te-Nan Lai",侯孝賢,剧情,6.9
18,2000-09-20,一一,"吳念真, イッセー尾形, 金燕玲, 李凱莉",楊德昌,剧情,7.9
19,2012-09-21,逆光飛翔,"黃裕翔, 張榕容, 李烈",張榮吉,剧情,7.2
20,2016-07-14,六弄咖啡館,"林柏宏, 董子健, 顏卓靈 , 歐陽妮妮",吳子雲,"喜剧, 爱情",6.5
21,2014-06-25,變形金剛4：絕跡重生,"馬克·華伯格, Kelsey Grammer",麥可·貝,"科幻, 动作, 冒险",5.928
22,2020-12-31,杏林醫院,"林柏宏, 徐立期, 太保, 朱芷瑩",朱家麟,"恐怖, 惊悚",6.1
23,2017-11-24,血觀音,"惠英紅, 吳可熙, 陳文淇, 陳莎莉",楊雅喆,"惊悚, 悬疑, 剧情",6.9
24,2012-08-03,女朋友‧男朋友,"張孝全, 桂綸鎂, 鳳小岳 , 张书豪",楊雅喆,"剧情, 喜剧, 爱情",6.6
25,2008-09-05,囧男孩,"李冠毅, 潘親御, 馬志翔, 梅芳",楊雅喆,"奇幻, 家庭, 喜剧",6.9
26,2019-10-10,灼人秘密,"吳可熙, 宋芸樺, 夏于喬, 施名帥",趙德胤,"剧情, 惊悚",6.8
27,2020-11-06,孤味,"陳淑芳, 謝盈萱, 徐若瑄, 孫可芳",許承傑,"剧情, 家庭, 爱情",7.3
28,2015-01-01,The Lobster Kid,,許承傑,,6.3
29,2018-03-27,孤味,"陳淑芳, 王真琳, 方文琳",許承傑,"剧情, 家庭",7.0
30,1989-10-21,悲情城市,"  梁朝偉, 辛樹芬, 陳松勇 , 高捷",侯孝賢,"剧情, 历史",7.3
31,1983-07-13,風櫃來的人,"鈕承澤, 張世, 林秀玲, 陳淑芳",侯孝賢,剧情,7.1
32,2008-06-16,匿名遊戲,"張榕容, 金勤, 紀文惠, 許時豪",徐漢強,惊悚,8.0
33,2017-10-20,全能元神宮改造王,,徐漢強,,0.0
34,2020-09-30,刻在你心底的名字,"陳昊森, 曾敬骅, 戴立忍, 王識賢",柳廣輝,"爱情, 剧情, 家庭",7.9
35,2020-10-23,親愛的房客,"莫子儀 , 陳淑芳, 白潤音, 姚淳耀",鄭有傑,剧情,7.2
36,2009-08-07,陽陽,"張榕容, 張睿家, 黃健瑋",鄭有傑,剧情,5.6
